<report>
	<activity
	user="DKurochkin"
	host="DKUROCHKIN"
	rxversion="5.1.0.18625"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="2.0.50727.5472"
	procarch="64bit"
	language="en-US"
	screenresolution="2560x1024"
	timestamp="12.08.2014 12:21:56"
	timestampiso="2014-08-12T08:21:56"
	module="TC_SelectLanguagesOnAllPages"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="29ab9c12a1074cda"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			TC_SelectLanguagesOnAllPages
		</detail>
		<varbindings/>
		<item
		time="00:00.155"
		level="Warn"
		category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>Enter
			</message>
			<metainfo
			loglvl="Warn"/>
		</item>
		<item
		time="00:00.223"
		level="Info"
		category="Validation">
			<message>
				Validating AttributeEqual (Text='&#1042;&#1086;&#1081;&#1090;&#1080;') on item 'LoginMozillaFirefox.Login.&#1042;&#1086;&#1081;&#1090;&#1080;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[4]/?/?/button[@accessiblename='Войти']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Войти"
			id="a11204da08024b94adf42f59b69a7377"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="151"
			loglvl="Info"/>
		</item>
		<item
		time="00:01.832"
		level="Success"
		category="Validation">
			<message>
				Attribute 'Text' of element for item 'RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.&#1042;&#1086;&#1081;&#1090;&#1080;' does match the specified value.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[4]/?/?/button[@accessiblename='Войти']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Войти"
			id="a11204da08024b94adf42f59b69a7377"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="152"
			loglvl="Success"/>
		</item>
		<item
		time="00:01.863"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Separator' at 111;12.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/separator[@accessiblerole='Separator']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Separator"
			id="480132c17784405c897cc450ebf1bf00"
			timeout="60000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="145"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.375"
		level="Info"
		category="Validation">
			<message>
				Validating AttributeEqual (Text='Login') on item 'LoginMozillaFirefox.Login.Login'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[4]/?/?/button[@accessiblename='Login']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Login"
			id="ba2fb85a6e1f48468f0f8400d965be1c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="139"
			loglvl="Info"/>
		</item>
		<item
		time="00:11.889"
		level="Success"
		category="Validation">
			<message>
				Attribute 'Text' of element for item 'RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Login' does match the specified value.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[4]/?/?/button[@accessiblename='Login']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Login"
			id="ba2fb85a6e1f48468f0f8400d965be1c"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="140"
			loglvl="Success"/>
		</item>
		<item
		time="00:11.912"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.LoginName' at 225;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/element/text[@accessiblename='Login name']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.LoginName"
			id="318bb5f84608462d96e55b5df7497c94"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_SelectLanguagesOnAllPages.UserCode.cs"
			codeline="133"
			loglvl="Info"/>
		</item>
		<item
		time="00:14.483"
		level="Error"
		category="Module">
			<message>
				Test run was aborted by the user.
			</message>
			<metainfo
			loglvl="Error"/>
		</item>
	</activity>
</report>
