<report>
	<activity
	user="DKurochkin"
	host="DKUROCHKIN"
	rxversion="5.1.0.18625"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="2.0.50727.5472"
	procarch="64bit"
	language="en-US"
	screenresolution="2560x1024"
	timestamp="11.08.2014 12:30:51"
	timestampiso="2014-08-11T08:30:51"
	module="TC_RegistrationAtNegative"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="b76bfc5a8057206"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			TC_RegistrationAtNegative
		</detail>
		<varbindings/>
		<item
		time="00:00.156"
		level="Info"
		category="Website">
			<message>
				Opening web site 'http://localhost:6333' with browser 'firefox' in normal mode.
			</message>
			<metainfo
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="263"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.226"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 67;6.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']//link[@accessiblename='Зарегистрироваться']/text[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Зарегистрироваться"
			id="5a3a5407748440d4a0a9d29521dad21e"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_RegistrationAtNegative.UserCode.cs"
			codeline="257"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.045"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.HttpLocalhost6333AccountRegister.&#1047;&#1072;&#1088;&#1077;&#1075;&#1080;&#1089;&#1090;&#1088;&#1080;&#1088;&#1086;&#1074;&#1072;&#1090;&#1100;&#1089;&#1103;' at 40;13.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename~'^http://localhost:6333/acc']/element/element[@accessiblerole='None']/element/element[5]/?/?/button[@accessiblename='Зарегистрироваться']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.HttpLocalhost6333AccountRegister.Зарегистрироваться"
