<report>
	<activity
	user="DKurochkin"
	host="DKUROCHKIN"
	rxversion="5.1.0.18625"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="2.0.50727.5472"
	procarch="64bit"
	language="en-US"
	screenresolution="2560x1024"
	timestamp="08.08.2014 15:41:58"
	timestampiso="2014-08-08T11:41:58"
	module="TC_LoginAtPositive"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="812e94c435cc70"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			TC_LoginAtPositive
		</detail>
		<varbindings/>
		<item
		time="00:00.194"
		level="Warn"
		category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>Enter, LoginField
			</message>
			<metainfo
			loglvl="Warn"/>
		</item>
		<item
		time="00:00.230"
		level="Info"
		category="Website">
			<message>
				Opening web site 'http://localhost:6333' with browser 'firefox' in normal mode.
			</message>
			<metainfo
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_LoginAtPositive.UserCode.cs"
			codeline="85"
			loglvl="Info"/>
		</item>
		<item
		time="00:00.321"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.&#1051;&#1086;&#1075;&#1080;&#1085;' at 217;18.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Логин"
			id="b573f5d077554f5590ac9dfe172a3ba7"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_LoginAtPositive.UserCode.cs"
			codeline="79"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.633"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7' with focus on 'LoginMozillaFirefox.Login.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Логин"
			id="b573f5d077554f5590ac9dfe172a3ba7"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_LoginAtPositive.UserCode.cs"
			codeline="73"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.357"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' at 211;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[2]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Пароль"
			id="5e22c8e571fb4c8bbff4a667c7fca928"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TestCases\TC_LoginAtPositive.UserCode.cs"
			codeline="67"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.963"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'fls7fls7' with focus on 'LoginMozillaFirefox.Login.&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[2]/element/text[@accessiblename='Пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Пароль"
